"Landesliste";"Kandidat";"Position"
199;2749;38
199;2750;35
199;2751;10
199;2752;7
199;2753;2
199;2754;11
199;2756;2
199;2757;14
199;2759;25
199;2761;12
199;2762;7
199;2765;9
199;2766;1
199;2767;13
199;2768;56
199;2770;1
199;2771;8
199;2772;17
199;2774;9
199;2775;15
199;2776;6
199;2778;18
199;2780;23
199;2781;13
199;2782;11
199;2783;12
199;2786;5
199;2787;8
199;2791;37
199;2793;16
199;2794;6
199;2796;16
199;2797;3
199;2798;38
199;2799;25
199;2801;10
199;2802;2
199;2803;10
199;2804;3
199;2805;1
199;2806;9
199;2807;20
199;2808;39
199;2810;8
199;2812;12
199;2814;18
199;2815;17
199;2817;3
199;2818;6
199;2819;2
199;2820;33
199;2821;2
199;2822;6
199;2823;11
199;2825;70
199;2826;13
199;2827;3
199;2829;7
199;2830;5
199;2831;23
199;2833;42
199;2834;11
199;2835;3
199;2837;4
199;2838;4
199;2839;73
199;2840;40
199;2841;1
199;2842;8
199;2843;4
199;2845;38
199;2846;29
199;2847;17
199;2848;1
199;2849;4
199;2851;4
199;2852;12
199;2856;7
199;2857;6
199;2858;10
199;2859;12
199;2860;13
199;2861;2
199;2862;3
199;2863;10
199;2865;3
199;2866;10
199;2867;10
199;2869;7
199;2871;1
199;2873;6
199;2874;5
199;2875;43
199;2876;9
199;2877;3
199;2878;55
199;2880;6
199;2881;39
199;2882;5
199;2883;3
200;2884;43
200;2885;2
200;2887;13
200;2888;3
200;2889;28
200;2891;29
200;2892;3
200;2893;52
200;2894;47
200;2895;7
200;2896;30
200;2898;16
200;2899;5
200;2901;57
200;2902;10
200;2903;4
200;2904;28
200;2906;31
200;2908;8
200;2911;2
200;2912;21
200;2915;24
200;2917;7
200;2918;7
200;2919;13
200;2921;5
200;2923;2
200;2925;11
200;2926;41
200;2927;29
200;2928;50
200;2929;2
200;2930;4
200;2931;16
200;2932;34
200;2935;9
200;2936;57
200;2939;2
200;2942;11
200;2943;2
200;2945;43
200;2946;4
200;2947;8
200;2948;11
200;2952;31
200;2953;3
200;2954;25
200;2955;21
200;2956;2
200;2957;3
200;2959;2
200;2961;16
200;2962;6
200;2963;14
200;2964;8
200;2965;46
200;2966;20
200;2967;1
200;2968;12
200;2969;9
200;2970;1
200;2972;37
200;2974;2
200;2976;11
200;2978;22
200;2980;9
200;2981;44
200;2984;3
200;2985;8
200;2986;4
200;2988;8
200;2989;5
200;2990;7
200;2991;26
200;2992;8
200;2994;4
200;2996;58
200;2997;23
200;2998;28
200;2999;7
200;3000;9
200;3002;10
200;3003;3
201;3004;2
201;3005;60
201;3006;1
201;3007;30
201;3008;48
201;3009;9
201;3010;11
201;3011;8
201;3012;14
201;3013;38
201;3016;9
201;3017;9
201;3018;10
201;3019;2
201;3020;6
201;3021;12
201;3022;6
201;3023;13
201;3024;4
201;3025;7
201;3027;4
201;3028;2
201;3030;44
201;3031;4
201;3032;6
201;3035;7
201;3036;10
201;3037;3
201;3038;1
201;3040;3
201;3041;20
201;3042;3
201;3043;13
201;3044;9
201;3045;14
201;3047;1
201;3049;12
201;3051;39
201;3053;51
201;3054;6
201;3055;9
201;3057;3
201;3058;6
201;3059;7
201;3060;11
201;3061;25
201;3063;1
201;3064;3
201;3065;1
201;3066;53
201;3067;26
201;3068;7
201;3070;8
201;3072;4
201;3074;35
201;3075;5
201;3076;5
201;3077;39
201;3080;8
201;3084;8
201;3085;6
201;3086;20
201;3088;33
201;3089;19
201;3090;6
201;3091;5
201;3092;3
201;3093;4
201;3095;5
201;3097;6
201;3098;15
201;3100;11
201;3102;23
201;3103;9
201;3104;6
201;3105;9
201;3106;2
201;3107;16
201;3110;7
201;3111;1
201;3112;4
201;3114;3
201;3115;6
201;3116;3
201;3118;10
201;3120;12
201;3121;6
201;3122;13
201;3123;9
201;3124;37
201;3125;45
201;3126;38
201;3129;59
201;3130;6
201;3132;4
201;3133;27
201;3134;3
201;3135;15
201;3138;13
201;3139;15
201;3140;22
201;3141;4
201;3142;23
201;3143;2
201;3144;4
201;3145;71
201;3146;1
201;3147;38
201;3149;18
201;3150;18
201;3152;51
201;3153;24
201;3154;1
201;3155;8
201;3156;6
201;3159;12
201;3160;6
201;3161;1
201;3162;5
201;3163;1
201;3164;21
201;3165;36
201;3166;7
201;3168;8
201;3169;3
201;3171;11
201;3173;10
201;3174;4
201;3175;2
201;3176;10
201;3177;2
201;3178;35
201;3179;6
201;3180;18
201;3181;9
201;3182;3
201;3183;7
201;3184;1
201;3186;12
201;3187;2
201;3188;9
201;3189;40
201;3190;56
201;3192;4
201;3193;22
201;3194;3
201;3195;9
201;3196;8
201;3197;5
201;3198;8
201;3200;56
201;3202;46
201;3203;7
201;3205;6
201;3207;6
201;3208;1
201;3209;26
201;3210;2
201;3211;35
201;3212;54
201;3213;2
201;3214;14
201;3215;47
201;3216;19
201;3218;19
201;3219;26
201;3220;7
201;3222;11
201;3224;11
201;3225;1
201;3228;21
201;3229;2
201;3230;41
201;3231;49
201;3232;4
201;3234;2
201;3235;36
201;3237;8
201;3239;4
201;3241;1
201;3242;4
201;3243;50
201;3244;12
201;3245;7
201;3246;5
201;3247;20
201;3248;8
201;3249;19
201;3250;3
201;3251;4
201;3252;24
201;3253;10
201;3254;16
201;3255;1
201;3256;14
201;3257;3
201;3258;5
201;3259;7
201;3260;3
201;3261;11
201;3262;1
201;3263;1
201;3264;3
201;3265;1
201;3266;40
201;3267;7
201;3268;5
201;3269;2
201;3270;28
201;3271;4
201;3273;45
201;3275;8
201;3278;7
201;3279;2
201;3280;10
201;3281;33
201;3282;3
201;3283;6
201;3285;5
201;3286;3
201;3287;11
201;3288;4
201;3289;1
201;3292;5
201;3293;5
201;3294;4
201;3295;2
201;3296;5
201;3297;2
201;3298;11
201;3299;5
201;3300;53
201;3301;27
201;3303;6
201;3304;10
201;3306;3
201;3307;14
201;3311;4
201;3312;2
201;3313;1
201;3314;15
201;3316;1
201;3319;30
201;3320;1
201;3321;11
201;3322;44
201;3323;4
201;3326;19
201;3327;36
201;3329;5
201;3330;2
201;3331;47
201;3332;10
201;3334;1
201;3335;5
201;3336;40
201;3337;4
201;3338;12
201;3341;45
201;3342;21
201;3344;11
201;3346;56
201;3347;20
201;3348;5
201;3350;4
201;3351;4
201;3352;1
201;3354;33
201;3355;16
201;3356;7
201;3357;6
201;3358;48
201;3359;25
201;3360;26
201;3362;14
201;3363;4
201;3364;3
201;3365;53
201;3366;32
201;3367;49
201;3369;1
201;3371;14
201;3372;36
201;3374;15
201;3375;24
201;3377;15
201;3378;2
201;3379;14
201;3382;6
201;3383;2
201;3385;7
201;3386;57
201;3388;12
201;3389;4
201;3390;10
201;3392;25
201;3393;1
201;3394;7
201;3395;23
201;3396;32
201;3398;9
201;3399;13
201;3400;11
201;3401;5
201;3402;3
201;3403;4
201;3404;8
201;3405;38
201;3408;49
201;3409;20
201;3410;1
201;3411;5
201;3412;5
201;3414;12
201;3415;23
201;3416;11
201;3417;28
201;3418;8
201;3419;12
201;3420;4
201;3422;4
201;3423;1
201;3424;23
201;3425;1
201;3426;2
201;3427;5
201;3428;45
201;3429;7
201;3430;4
201;3431;2
201;3434;4
201;3435;2
201;3436;15
201;3437;37
201;3438;5
201;3439;3
201;3441;3
201;3443;8
201;3444;6
201;3446;8
201;3447;16
201;3448;3
201;3449;8
201;3450;6
201;3452;21
201;3453;38
201;3454;2
201;3456;25
201;3457;4
201;3458;21
201;3460;32
201;3461;18
201;3462;16
201;3463;2
201;3464;1
201;3465;2
201;3466;50
201;3467;4
201;3468;2
201;3470;9
201;3471;48
201;3472;30
201;3473;39
201;3475;10
201;3476;6
201;3477;20
201;3478;40
201;3479;10
201;3480;30
201;3481;1
201;3482;5
201;3485;9
201;3486;4
201;3487;22
201;3488;12
201;3489;5
201;3491;3
201;3492;1
201;3493;15
201;3494;3
201;3495;51
201;3496;36
201;3497;33
201;3498;4
201;3499;14
201;3500;42
201;3502;3
201;3505;8
201;3508;22
201;3509;29
201;3512;14
201;3513;3
201;3514;3
201;3515;8
201;3516;2
201;3518;12
201;3519;17
201;3520;13
201;3521;25
201;3522;13
201;3523;1
201;3524;7
201;3525;5
201;3526;2
201;3527;13
201;3528;8
201;3529;2
201;3530;50
201;3531;6
201;3534;7
201;3535;6
201;3537;21
201;3538;31
201;3539;5
201;3540;2
201;3541;2
201;3542;11
201;3543;5
201;3544;40
201;3545;12
201;3546;7
201;3548;21
201;3549;15
201;3550;50
201;3551;4
201;3552;2
201;3553;18
201;3555;1
201;3556;23
201;3557;3
