"Legislaturperiode";"Bundesland";"Partei";"Erststimmen";"Erststimmen Prozent";"Zweitstimmen";"Zweitstimmen Prozent";"Direktmandate";"Überhangmandate";"Listenmandate"
17;"Schleswig-Holstein";"SPD";519995;32.41;430739;26.76;0;0;0
17;"Schleswig-Holstein";"CDU";615798;38.38;518457;32.20;0;0;0
17;"Schleswig-Holstein";"FDP";170070;10.60;261767;16.27;0;0;0
17;"Schleswig-Holstein";"GRÜNE";161626;10.08;203782;12.66;0;0;0
17;"Schleswig-Holstein";"DIE LINKE";113319;7.04;127203;7.91;0;0;0
17;"Schleswig-Holstein";"NPD";17139;1.07;15848;0.98;0;0;0
17;"Schleswig-Holstein";"MLPD";0;0;616;0.01;0;0;0
17;"Schleswig-Holstein";"DVU";0;0;1807;0.11;0;0;0
17;"Schleswig-Holstein";"PIRATEN";0;0;33277;2.08;0;0;0
17;"Schleswig-Holstein";"RENTNER";0;0;16006;0.99;0;0;0
17;"Schleswig-Holstein";"ZENTRUM";369;0.02;0;0;0;0;0
17;"Schleswig-Holstein";"DIE VIOLETTEN";553;0.03;0;0;0;0;0
17;"Mecklenburg-Vorpommern";"SPD";161414;18.65;143607;16.57;0;0;0
17;"Mecklenburg-Vorpommern";"CDU";301823;34.86;287481;33.15;0;0;0
17;"Mecklenburg-Vorpommern";"DIE LINKE";255411;29.50;251536;29.01;0;0;0
17;"Mecklenburg-Vorpommern";"FDP";61469;7.10;85203;9.82;0;0;0
17;"Mecklenburg-Vorpommern";"GRÜNE";46826;5.40;47841;5.52;0;0;0
17;"Mecklenburg-Vorpommern";"NPD";29801;3.45;28223;3.26;0;0;0
17;"Mecklenburg-Vorpommern";"MLPD";554;0.06;1730;0.19;0;0;0
17;"Mecklenburg-Vorpommern";"REP";0;0;1583;0.18;0;0;0
17;"Mecklenburg-Vorpommern";"PIRATEN";0;0;20063;2.32;0;0;0
17;"Mecklenburg-Vorpommern";"ödp";523;0.06;0;0;0;0;0
17;"Hamburg";"SPD";296589;33.56;242942;27.42;0;0;0
17;"Hamburg";"CDU";288404;32.64;246667;27.83;0;0;0
17;"Hamburg";"GRÜNE";128440;14.53;138454;15.62;0;0;0
17;"Hamburg";"FDP";69968;7.91;117143;13.23;0;0;0
17;"Hamburg";"DIE LINKE";86119;9.75;99096;11.19;0;0;0
17;"Hamburg";"NPD";9181;1.04;7679;0.87;0;0;0
17;"Hamburg";"MLPD";158;0.02;445;0.06;0;0;0
17;"Hamburg";"DVU";0;0;1184;0.14;0;0;0
17;"Hamburg";"ödp";1899;0.21;2988;0.35;0;0;0
17;"Hamburg";"PIRATEN";0;0;23168;2.62;0;0;0
